MatchId;HomeTeam;HomeTeamId;VisitTeam;VisitTeamId;MapName;ScheduleDate;StatsId;Map;Rounds;Duration;DamageRED;FragsRED;DamageBLU;FragsBLU;ScoreRED;ScoreBLU;ScoresBLU;RoundTimes
38562;Gentlemen's Club;9293;MURDERFORCE9000;3362;cp_gravelpit;2014-02-03 00:00:00;148186;cp_gravelpit;2;667;11662;37;15723;59;0;5;3|2;334|333
38562;Gentlemen's Club;9293;MURDERFORCE9000;3362;cp_gravelpit;2014-02-03 00:00:00;148129;cp_gravelpit;2;640;13864;56;14649;53;0;6;3|3;359|281
38563;Stag Party;6529;Dunning-Kruger Effect;5984;cp_gravelpit;2014-02-03 00:00:00;151819;pl_badwater;2;787;22467;65;25217;83;0;6;4|2;394|393
38564;The Electric Temptations;5527;Dead Ringer Storage;8004;cp_gravelpit;2014-02-03 00:00:00;152190;pl_upward;2;1273;40923;119;40746;119;0;8;4|4;704|569
38564;The Electric Temptations;5527;Dead Ringer Storage;8004;cp_gravelpit;2014-02-03 00:00:00;152156;koth_lakeside_final;3;884;36774;133;29642;82;3;0;0|0|0;227|430|227
38564;The Electric Temptations;5527;Dead Ringer Storage;8004;cp_gravelpit;2014-02-03 00:00:00;152118;cp_steel;2;983;31771;97;30593;105;0;10;5|5;499|484
38564;The Electric Temptations;5527;Dead Ringer Storage;8004;cp_gravelpit;2014-02-03 00:00:00;151272;pl_upward;2;1194;40006;119;39400;124;0;7;4|3;597|597
38564;The Electric Temptations;5527;Dead Ringer Storage;8004;cp_gravelpit;2014-02-03 00:00:00;148195;cp_gravelpit;2;1055;28305;105;26410;77;0;6;3|3;603|452
38564;The Electric Temptations;5527;Dead Ringer Storage;8004;cp_gravelpit;2014-02-03 00:00:00;148134;cp_gravelpit;2;680;15089;42;17272;66;0;4;3|1;340|340
38565;MenaceToSociety;3628;Blunderful;3357;cp_gravelpit;2014-02-03 00:00:00;148161;cp_gravelpit;2;786;17870;69;16550;53;0;6;3|3;540|246
38565;MenaceToSociety;3628;Blunderful;3357;cp_gravelpit;2014-02-03 00:00:00;148109;cp_gravelpit;2;500;9051;32;8976;38;0;4;3|1;250|250
38571;Road for West;8959;Don Pandilla Y Su Gato;9852;cp_gravelpit;2014-02-03 00:00:00;148584;cp_gravelpit;2;1554;26167;104;25807;98;0;5;3|2;605|949
38571;Road for West;8959;Don Pandilla Y Su Gato;9852;cp_gravelpit;2014-02-03 00:00:00;148581;cp_gravelpit;2;639;10611;41;12244;45;0;6;3|3;380|259
38573;0wins;6560;illusion of Murder;9726;cp_gravelpit;2014-02-03 00:00:00;147878;cp_gravelpit;2;760;16656;70;14541;61;0;6;3|3;420|340
38573;0wins;6560;illusion of Murder;9726;cp_gravelpit;2014-02-03 00:00:00;147871;cp_gravelpit;2;720;12464;45;14098;63;0;4;3|1;338|382
38575;show No mercy;8292;Snappers&Jellybeans;9251;cp_gravelpit;2014-02-03 00:00:00;147434;cp_gravelpit;2;938;17672;66;18851;82;0;5;3|2;470|468
38575;show No mercy;8292;Snappers&Jellybeans;9251;cp_gravelpit;2014-02-03 00:00:00;147419;cp_gravelpit;2;838;17444;64;16861;64;0;6;3|3;491|347
38576;Black Label Society;9428;Smoke Weed Everyday;8512;cp_gravelpit;2014-02-03 00:00:00;147370;cp_gravelpit;2;740;5749;21;6433;24;0;3;3|0;320|420
38577;Ultimate Dog Fighter;9653;kill4win;8158;cp_gravelpit;2014-02-03 00:00:00;148125;cp_gravelpit;2;1292;31342;118;35377;134;0;6;3|3;688|604
38577;Ultimate Dog Fighter;9653;kill4win;8158;cp_gravelpit;2014-02-03 00:00:00;148076;cp_gravelpit;2;473;9599;32;9714;41;0;4;3|1;237|236
38577;Ultimate Dog Fighter;9653;kill4win;8158;cp_gravelpit;2014-02-03 00:00:00;148006;cp_gravelpit;2;1957;27977;104;28701;108;0;4;3|1;1058|899
38586;Medic Picks;9853;Spicy Wizards;8998;cp_gravelpit;2014-02-03 00:00:00;147679;cp_gravelpit;6;2532;29254;93;32976;137;0;11;3|2|3|3|0|0;256|256|578|602|420|420
38595;Simply Beige;10275;Strike Force Ownage;9813;cp_gravelpit;2014-02-03 00:00:00;147698;cp_gravelpit;2;413;9617;46;5317;11;0;3;3|0;207|206
38595;Simply Beige;10275;Strike Force Ownage;9813;cp_gravelpit;2014-02-03 00:00:00;147693;cp_gravelpit;2;728;17295;84;9880;19;0;2;1|1;600|128
38596;Body-Shot Gaming;8424;velox √38596;Body-Shot Gaming;8424;velox √38601;Hipsters;8253;swag swag yolo;9232;cp_gravelpit;2014-02-03 00:00:00;147709;cp_gravelpit;2;822;19144;85;17822;62;0;6;3|3;481|341
38601;Hipsters;8253;swag swag yolo;9232;cp_gravelpit;2014-02-03 00:00:00;147700;cp_gravelpit;2;1013;23699;106;20098;76;0;4;2|2;781|232
38601;Hipsters;8253;swag swag yolo;9232;cp_gravelpit;2014-02-03 00:00:00;147694;cp_gravelpit;2;1070;25402;103;20012;67;0;4;2|2;780|290
38614;Delirium;7720;Daydreaming Ding Dongs;9875;cp_gravelpit;2014-02-03 00:00:00;148251;cp_gravelpit;2;966;27137;124;18018;71;0;4;2|2;780|186
38614;Delirium;7720;Daydreaming Ding Dongs;9875;cp_gravelpit;2014-02-03 00:00:00;148075;cp_gravelpit;2;827;12686;47;11233;55;0;5;3|2;315|512
38617;PROTEST-;9888;Mighty Morphing Flower Arrangers;8846;cp_gravelpit;2014-02-03 00:00:00;148096;cp_gravelpit;2;515;8143;32;9639;41;0;4;3|1;258|257
38617;PROTEST-;9888;Mighty Morphing Flower Arrangers;8846;cp_gravelpit;2014-02-03 00:00:00;148058;cp_gravelpit;2;801;19045;82;12222;39;0;3;1|2;600|201
38618;The House Hippos;9389;Atrocious Ending;8910;cp_gravelpit;2014-02-03 00:00:00;148149;cp_gravelpit;2;606;6302;23;10150;48;0;4;3|1;303|303
38618;The House Hippos;9389;Atrocious Ending;8910;cp_gravelpit;2014-02-03 00:00:00;148071;cp_gravelpit;2;802;18836;84;11230;24;0;3;1|2;600|202
38619;Black Star Battalions;7948;Bubberducky;7073;cp_gravelpit;2014-02-03 00:00:00;148156;cp_gravelpit;2;1670;20466;87;15133;52;0;3;1|2;607|1063
38619;Black Star Battalions;7948;Bubberducky;7073;cp_gravelpit;2014-02-03 00:00:00;148091;cp_gravelpit;2;502;6250;17;9750;40;0;4;3|1;251|251
38620;Drunken Bombers;7815;Hi My Name Is Peter;9370;cp_gravelpit;2014-02-03 00:00:00;148189;cp_gravelpit;2;1013;25521;95;17751;63;0;4;2|2;781|232
38620;Drunken Bombers;7815;Hi My Name Is Peter;9370;cp_gravelpit;2014-02-03 00:00:00;148141;cp_gravelpit;2;555;8360;24;11519;46;0;4;3|1;278|277
38622;Portland Burnsiders;9602;4L;3783;cp_gravelpit;2014-02-03 00:00:00;152530;pl_upward;2;853;21926;51;24781;81;0;6;4|2;427|426
38622;Portland Burnsiders;9602;4L;3783;cp_gravelpit;2014-02-03 00:00:00;150612;pl_upward;2;1391;37738;109;44250;141;0;7;4|3;695|696
38622;Portland Burnsiders;9602;4L;3783;cp_gravelpit;2014-02-03 00:00:00;150527;pl_upward;2;1146;35758;121;29914;87;0;8;4|4;725|421
38622;Portland Burnsiders;9602;4L;3783;cp_gravelpit;2014-02-03 00:00:00;148199;cp_gravelpit;2;987;20835;84;14119;47;0;3;1|2;602|385
38622;Portland Burnsiders;9602;4L;3783;cp_gravelpit;2014-02-03 00:00:00;148074;cp_gravelpit;2;1035;17920;53;22862;88;0;4;3|1;518|517
38624;Suicide Squad;8863;Tilt;5289;cp_gravelpit;2014-02-03 00:00:00;148196;cp_gravelpit;2;726;15414;55;19041;75;0;4;3|1;363|363
38624;Suicide Squad;8863;Tilt;5289;cp_gravelpit;2014-02-03 00:00:00;148145;cp_gravelpit;2;546;11846;47;8283;32;0;6;3|3;352|194
38624;Suicide Squad;8863;Tilt;5289;cp_gravelpit;2014-02-03 00:00:00;148069;cp_gravelpit;2;847;16827;71;16720;62;0;6;3|3;554|293
38625;Gray Legion;8166;The Noble Gases;9468;cp_gravelpit;2014-02-03 00:00:00;148268;cp_gravelpit;2;842;19107;91;12632;42;0;3;1|2;600|242
38625;Gray Legion;8166;The Noble Gases;9468;cp_gravelpit;2014-02-03 00:00:00;148256;cp_gravelpit;2;440;6751;24;8855;36;0;4;3|1;220|220
38630;Blood bath and beyond;8128;Dogechester United;9541;cp_gravelpit;2014-02-03 00:00:00;148175;cp_gravelpit;1;722;15559;46;11960;43;0;3;3;722
38630;Blood bath and beyond;8128;Dogechester United;9541;cp_gravelpit;2014-02-03 00:00:00;148101;cp_gravelpit;2;742;14112;59;12363;50;0;4;3|1;371|371
38634;Subway Mergatroid;7022;Target-Acquired Gaming Clan;8764;cp_gravelpit;2014-02-03 00:00:00;151290;pl_upward;2;1061;32680;104;30892;106;0;7;4|3;531|530
38634;Subway Mergatroid;7022;Target-Acquired Gaming Clan;8764;cp_gravelpit;2014-02-03 00:00:00;151257;pl_upward;2;1054;30505;121;32286;108;0;8;4|4;583|471
38634;Subway Mergatroid;7022;Target-Acquired Gaming Clan;8764;cp_gravelpit;2014-02-03 00:00:00;148168;cp_gravelpit;2;1033;23479;92;21297;75;0;6;3|3;690|343
38634;Subway Mergatroid;7022;Target-Acquired Gaming Clan;8764;cp_gravelpit;2014-02-03 00:00:00;148102;cp_gravelpit;2;673;11712;41;13242;54;0;5;3|2;337|336
38637;ButterflyAssassins;8894;All Is Dust;6542;cp_gravelpit;2014-02-03 00:00:00;148249;cp_gravelpit;2;1190;27859;80;27493;99;0;5;3|2;595|595
38637;ButterflyAssassins;8894;All Is Dust;6542;cp_gravelpit;2014-02-03 00:00:00;148116;cp_gravelpit;2;1026;27553;104;17476;58;0;4;2|2;780|246
38638;Kobe Kush;8963;gib Rex;8219;cp_gravelpit;2014-02-03 00:00:00;148228;cp_gravelpit;2;705;15540;68;11522;26;0;2;1|1;600|105
38638;Kobe Kush;8963;gib Rex;8219;cp_gravelpit;2014-02-03 00:00:00;148167;cp_gravelpit;2;765;6206;17;9570;38;0;4;3|1;256|509
38639;Marky Mitch and the Funky Bunch;9105;Nine Man Army;8938;cp_gravelpit;2014-02-03 00:00:00;152034;pl_upward;2;1400;45744;162;39282;123;0;8;4|4;809|591
38639;Marky Mitch and the Funky Bunch;9105;Nine Man Army;8938;cp_gravelpit;2014-02-03 00:00:00;148243;cp_gravelpit;2;1030;28364;121;25472;92;0;6;3|3;752|278
38639;Marky Mitch and the Funky Bunch;9105;Nine Man Army;8938;cp_gravelpit;2014-02-03 00:00:00;148193;cp_gravelpit;2;863;18739;86;17272;71;0;6;3|3;510|353
38639;Marky Mitch and the Funky Bunch;9105;Nine Man Army;8938;cp_gravelpit;2014-02-03 00:00:00;148119;cp_gravelpit;2;770;14907;53;15061;66;0;6;3|3;441|329
38644;Wholesome Christian Family;8887;50DKP ;5070;cp_gravelpit;2014-02-03 00:00:00;148280;cp_gravelpit;2;1132;25034;127;20420;82;0;6;3|3;722|410
38644;Wholesome Christian Family;8887;50DKP ;5070;cp_gravelpit;2014-02-03 00:00:00;148239;cp_gravelpit;2;869;19067;74;18946;89;0;6;3|3;545|324
38644;Wholesome Christian Family;8887;50DKP ;5070;cp_gravelpit;2014-02-03 00:00:00;148111;cp_gravelpit;2;999;26405;126;17238;55;0;6;3|3;745|254
38645;SPACEBEARS;9091;Apocalypse Gaming Highlander;10182;cp_gravelpit;2014-02-03 00:00:00;148188;cp_gravelpit;2;935;23845;89;24216;93;0;5;3|2;468|467
38645;SPACEBEARS;9091;Apocalypse Gaming Highlander;10182;cp_gravelpit;2014-02-03 00:00:00;148139;cp_gravelpit;2;588;13636;48;10206;35;0;6;3|3;407|181
38647;Noodle Dudes;9114;Crate Expectations;9545;cp_gravelpit;2014-02-03 00:00:00;148122;cp_gravelpit;2;720;15805;68;15040;46;0;2;1|1;603|117
38648;Roll the Chat;3924;Pretty Pretty Princesses ;9113;cp_gravelpit;2014-02-03 00:00:00;152575;pl_upward;2;1290;43673;144;35708;96;0;8;4|4;906|384
38648;Roll the Chat;3924;Pretty Pretty Princesses ;9113;cp_gravelpit;2014-02-03 00:00:00;148162;cp_gravelpit;2;718;17108;74;13584;48;0;2;1|1;619|99
38648;Roll the Chat;3924;Pretty Pretty Princesses ;9113;cp_gravelpit;2014-02-03 00:00:00;148105;cp_gravelpit;2;487;6813;25;9716;40;0;4;3|1;244|243
38649;Universal $ Assocation;9134;TheFlyingDutchman;5779;cp_gravelpit;2014-02-03 00:00:00;148320;cp_gravelpit;2;497;8153;31;11498;51;0;4;3|1;249|248
38649;Universal $ Assocation;9134;TheFlyingDutchman;5779;cp_gravelpit;2014-02-03 00:00:00;148169;cp_gravelpit;2;1064;0;0;939;3;0;3;3|0;642|422
38651;The Barkin' Sharks;6572;Catgirl Caf√© (with Purrfect Portions);8943;cp_gravelpit;2014-02-03 00:00:00;152131;pl_upward;2;1224;41624;146;36876;88;0;8;4|4;871|353
38653;Just Kidding;5576;GOT GO U DJINN WAIFUS;5623;cp_gravelpit;2014-02-03 00:00:00;152609;pl_upward;2;1525;42184;158;32394;98;0;3;3|0;1125|400
38653;Just Kidding;5576;GOT GO U DJINN WAIFUS;5623;cp_gravelpit;2014-02-03 00:00:00;152570;pl_upward;2;853;22043;62;29590;106;0;4;4|0;438|415
38653;Just Kidding;5576;GOT GO U DJINN WAIFUS;5623;cp_gravelpit;2014-02-03 00:00:00;148231;cp_gravelpit;2;794;15199;56;18711;80;0;4;3|1;397|397
38653;Just Kidding;5576;GOT GO U DJINN WAIFUS;5623;cp_gravelpit;2014-02-03 00:00:00;148136;cp_gravelpit;2;992;20889;84;22746;83;0;6;3|3;514|478
38654;Super Rad;8201;Roostlander;6966;cp_gravelpit;2014-02-03 00:00:00;148187;cp_gravelpit;2;810;15062;56;17665;81;0;4;3|1;405|405
38654;Super Rad;8201;Roostlander;6966;cp_gravelpit;2014-02-03 00:00:00;148126;cp_gravelpit;2;733;16205;84;11246;39;0;2;1|1;600|133
38657;Minh Advantage II;10127;HangLow;10091;cp_gravelpit;2014-02-03 00:00:00;148191;cp_gravelpit;2;1187;24871;103;17965;55;0;4;2|2;853|334
38657;Minh Advantage II;10127;HangLow;10091;cp_gravelpit;2014-02-03 00:00:00;148144;cp_gravelpit;2;569;7790;23;12139;55;0;4;3|1;285|284
38659;christianmingle.com;10130;Praise The Sun;10285;cp_gravelpit;2014-02-03 00:00:00;148244;cp_gravelpit;2;630;12617;50;13319;54;0;5;3|2;315|315
38659;christianmingle.com;10130;Praise The Sun;10285;cp_gravelpit;2014-02-03 00:00:00;148209;cp_gravelpit;2;587;12430;48;12778;51;0;5;3|2;294|293
38659;christianmingle.com;10130;Praise The Sun;10285;cp_gravelpit;2014-02-03 00:00:00;148131;cp_gravelpit;2;812;15402;59;17582;76;0;5;3|2;406|406
38660;Team Interrobang;6038;Trigger Company;8889;cp_gravelpit;2014-02-03 00:00:00;148257;cp_gravelpit;2;766;14852;62;13047;45;0;6;3|3;449|317
38660;Team Interrobang;6038;Trigger Company;8889;cp_gravelpit;2014-02-03 00:00:00;148213;cp_gravelpit;2;1023;17742;64;18012;69;0;6;3|3;681|342
38660;Team Interrobang;6038;Trigger Company;8889;cp_gravelpit;2014-02-03 00:00:00;148130;cp_gravelpit;2;845;17961;72;13020;48;0;6;3|3;452|393
38661;Cuties;5064;Poon Platoon;8848;cp_gravelpit;2014-02-03 00:00:00;151342;pl_upward;2;852;24354;68;25978;96;0;7;4|3;426|426
38661;Cuties;5064;Poon Platoon;8848;cp_gravelpit;2014-02-03 00:00:00;151312;pl_upward;2;809;23583;81;20768;66;0;7;4|3;405|404
38661;Cuties;5064;Poon Platoon;8848;cp_gravelpit;2014-02-03 00:00:00;148174;cp_gravelpit;2;1394;34451;123;32098;124;0;3;2|1;794|600
38661;Cuties;5064;Poon Platoon;8848;cp_gravelpit;2014-02-03 00:00:00;148127;cp_gravelpit;2;508;13177;48;11567;41;0;6;3|3;259|249
38662;Murphy and ya bois;8901;Pregame Tryhards;3287;cp_gravelpit;2014-02-03 00:00:00;148216;cp_gravelpit;2;476;8913;36;9853;38;0;4;3|1;238|238
38662;Murphy and ya bois;8901;Pregame Tryhards;3287;cp_gravelpit;2014-02-03 00:00:00;148107;cp_gravelpit;2;1191;27450;106;28095;90;0;3;1|2;613|578
