MatchId;HomeTeam;HomeTeamId;VisitTeam;VisitTeamId;MapName;ScheduleDate;StatsId;Map;Rounds;Duration;DamageRED;FragsRED;DamageBLU;FragsBLU;ScoreRED;ScoreBLU;ScoresBLU;RoundTimes
38667;Having A Time;9369;sOOper friends;4365;cp_gravelpit;2014-02-03 00:00:00;151990;pl_upward;2;1862;60964;187;60613;198;0;8;4|4;955|907
38667;Having A Time;9369;sOOper friends;4365;cp_gravelpit;2014-02-03 00:00:00;151946;pl_upward;2;1229;36759;110;37599;123;0;8;4|4;632|597
38667;Having A Time;9369;sOOper friends;4365;cp_gravelpit;2014-02-03 00:00:00;150008;pl_upward;2;1256;46290;139;38629;128;0;8;4|4;761|495
38667;Having A Time;9369;sOOper friends;4365;cp_gravelpit;2014-02-03 00:00:00;149951;pl_upward;2;1385;43867;142;46492;150;0;8;4|4;700|685
38669;Fast Company HL;7257;High Kings;8844;cp_gravelpit;2014-02-03 00:00:00;148220;cp_gravelpit;2;580;10893;46;11306;42;0;6;3|3;341|239
38669;Fast Company HL;7257;High Kings;8844;cp_gravelpit;2014-02-03 00:00:00;148143;cp_gravelpit;2;735;12071;39;15792;58;0;4;3|1;368|367
38672;Team 'Murica World Police;9380;The Bone Zone;5062;cp_gravelpit;2014-02-03 00:00:00;148088;cp_gravelpit;4;1790;40245;168;31994;117;0;11;2|3|3|3;780|369|328|313
38695;Boys from the North;9960;Turbo Club 9;7392;cp_gravelpit;2014-02-03 00:00:00;147808;cp_gravelpit;2;1115;23872;83;24785;94;0;5;3|2;558|557
38695;Boys from the North;9960;Turbo Club 9;7392;cp_gravelpit;2014-02-03 00:00:00;147797;cp_gravelpit;2;828;15580;66;14373;46;0;6;3|3;477|351
38697;Unknown History;6436;Orange Is a Verb;8112;cp_gravelpit;2014-02-03 00:00:00;147789;cp_gravelpit;2;395;7607;29;6916;25;0;6;3|3;207|188
38697;Unknown History;6436;Orange Is a Verb;8112;cp_gravelpit;2014-02-03 00:00:00;147783;cp_gravelpit;2;843;18982;58;21165;75;0;4;3|1;422|421
38715;brave;9130;Glad Science;6784;cp_gravelpit;2014-02-03 00:00:00;148123;cp_gravelpit;1;261;5350;22;4871;16;0;3;3;261
38715;brave;9130;Glad Science;6784;cp_gravelpit;2014-02-03 00:00:00;148073;cp_gravelpit;2;551;9155;25;10626;47;0;4;3|1;276|275
38716;Veally, Hinzy?;9490;RedbearS;7047;cp_gravelpit;2014-02-03 00:00:00;147809;cp_gravelpit;2;807;21960;100;15038;42;0;3;1|2;600|207
38716;Veally, Hinzy?;9490;RedbearS;7047;cp_gravelpit;2014-02-03 00:00:00;147791;cp_gravelpit;2;833;17406;69;17624;72;0;5;3|2;417|416
38716;Veally, Hinzy?;9490;RedbearS;7047;cp_gravelpit;2014-02-03 00:00:00;147785;cp_gravelpit;2;766;15489;55;17286;69;0;4;3|1;384|382
38718;It Burns When I PvP;5580;KYLE SHIN;9233;cp_gravelpit;2014-02-03 00:00:00;148185;cp_gravelpit;2;707;19239;90;12184;44;0;2;1|1;602|105
38718;It Burns When I PvP;5580;KYLE SHIN;9233;cp_gravelpit;2014-02-03 00:00:00;148085;cp_gravelpit;2;714;14522;49;19687;84;0;4;3|1;357|357
38720;Roadside Brewery;9133;Leader √≥ World;8806;cp_gravelpit;2014-02-03 00:00:00;147803;cp_gravelpit;6;2790;62851;281;46744;179;0;11;1|1|1|2|3|3;813|101|608|293|701|274
38721;Ruff Ridaz;7057;Team No Brakes;7867;cp_gravelpit;2014-02-03 00:00:00;148140;cp_gravelpit;1;782;16364;52;14449;46;0;3;3;782
38722;Team Venture;9229;The Chafing;8984;cp_gravelpit;2014-02-03 00:00:00;148171;cp_gravelpit;2;1102;21092;76;22792;91;0;5;3|2;505|597
38722;Team Venture;9229;The Chafing;8984;cp_gravelpit;2014-02-03 00:00:00;148081;cp_gravelpit;2;932;20936;97;17498;60;0;6;3|3;667|265
38742;Crystal Kingdom Royal Highlander Team;6871;Degree Zero;6741;cp_gravelpit;2014-02-03 00:00:00;148225;cp_gravelpit;2;1090;23411;91;24449;103;0;6;3|3;593|497
38742;Crystal Kingdom Royal Highlander Team;6871;Degree Zero;6741;cp_gravelpit;2014-02-03 00:00:00;148194;cp_gravelpit;2;1072;0;0;0;0;1;1;1|0;652|420
38742;Crystal Kingdom Royal Highlander Team;6871;Degree Zero;6741;cp_gravelpit;2014-02-03 00:00:00;148097;cp_gravelpit;2;1034;17852;66;19406;68;0;5;3|2;517|517
38744;Jerry Seinfeld and the Burbs;9828;Heartbreakers;8937;cp_gravelpit;2014-02-03 00:00:00;151292;pl_upward;2;1187;32093;121;24045;82;0;4;4|0;787|400
38744;Jerry Seinfeld and the Burbs;9828;Heartbreakers;8937;cp_gravelpit;2014-02-03 00:00:00;151262;pl_upward;2;918;24606;79;32077;116;0;7;4|3;459|459
38744;Jerry Seinfeld and the Burbs;9828;Heartbreakers;8937;cp_gravelpit;2014-02-03 00:00:00;148197;cp_gravelpit;2;462;7247;25;9874;45;0;4;3|1;231|231
38744;Jerry Seinfeld and the Burbs;9828;Heartbreakers;8937;cp_gravelpit;2014-02-03 00:00:00;148138;cp_gravelpit;2;680;16053;65;12773;40;0;6;3|3;430|250
38745;Smokin' Trees and Strokin 3's;9398;the experience;5462;cp_gravelpit;2014-02-03 00:00:00;148201;cp_gravelpit;2;750;16516;52;18501;65;0;4;3|1;375|375
38745;Smokin' Trees and Strokin 3's;9398;the experience;5462;cp_gravelpit;2014-02-03 00:00:00;148110;cp_gravelpit;2;1045;15764;59;11181;41;0;6;3|3;492|553
38746;Hypersonic Manbabies;8341;The Ringers;9186;cp_gravelpit;2014-02-03 00:00:00;148215;cp_gravelpit;2;736;10354;32;14878;62;0;4;3|1;368|368
38746;Hypersonic Manbabies;8341;The Ringers;9186;cp_gravelpit;2014-02-03 00:00:00;148106;cp_gravelpit;2;1106;28015;108;18587;72;0;4;2|2;780|326
38747;Turdlords of the 5th Dimension;6843;Tree Forest 2;9408;cp_gravelpit;2014-02-03 00:00:00;148297;cp_gravelpit;2;863;18246;79;15192;51;0;3;1|2;600|263
38747;Turdlords of the 5th Dimension;6843;Tree Forest 2;9408;cp_gravelpit;2014-02-03 00:00:00;148263;cp_gravelpit;2;646;11136;42;12545;56;0;4;3|1;323|323
38747;Turdlords of the 5th Dimension;6843;Tree Forest 2;9408;cp_gravelpit;2014-02-03 00:00:00;148190;cp_gravelpit;2;1080;19247;69;19631;81;0;5;3|2;540|540
38748;The Five Knuckle Truffle Punch;6605;Team Willy;6175;cp_gravelpit;2014-02-03 00:00:00;148236;cp_gravelpit;2;536;10074;38;12099;56;0;4;3|1;268|268
38748;The Five Knuckle Truffle Punch;6605;Team Willy;6175;cp_gravelpit;2014-02-03 00:00:00;148118;cp_gravelpit;2;937;20367;82;13267;32;0;3;1|2;600|337
38749;TEH ILERMINATY;7479;Independent Fighters Alliance;3376;cp_gravelpit;2014-02-03 00:00:00;148214;cp_gravelpit;2;1273;20773;90;14713;55;0;6;3|3;977|296
38749;TEH ILERMINATY;7479;Independent Fighters Alliance;3376;cp_gravelpit;2014-02-03 00:00:00;148158;cp_gravelpit;2;598;10568;35;11980;51;0;5;3|2;299|299
38751;Too Cute Baddies;8860;Umbra;5153;cp_gravelpit;2014-02-03 00:00:00;148241;cp_gravelpit;2;587;13741;59;11453;44;0;6;3|3;358|229
38751;Too Cute Baddies;8860;Umbra;5153;cp_gravelpit;2014-02-03 00:00:00;148170;cp_gravelpit;2;1060;23082;87;21494;84;0;6;3|3;625|435
38751;Too Cute Baddies;8860;Umbra;5153;cp_gravelpit;2014-02-03 00:00:00;148103;cp_gravelpit;2;684;13866;55;14861;60;0;6;3|3;347|337
38753;GeA;7609;Meme Team;8969;cp_gravelpit;2014-02-03 00:00:00;148051;cp_gravelpit;2;654;14448;58;16082;68;0;5;3|2;327|327
38753;GeA;7609;Meme Team;8969;cp_gravelpit;2014-02-03 00:00:00;147993;cp_gravelpit;2;1410;35297;125;30044;117;0;6;3|3;728|682
38754;The Eleventh Love Squadron;9573;The Silent Riot;5663;cp_gravelpit;2014-02-03 00:00:00;148283;cp_gravelpit;2;643;7119;30;8611;38;0;5;3|2;375|268
38754;The Eleventh Love Squadron;9573;The Silent Riot;5663;cp_gravelpit;2014-02-03 00:00:00;148259;cp_gravelpit;2;633;11368;47;9447;43;0;5;3|2;317|316
38755;The White Knights ;9379;36th Infantry;9382;cp_gravelpit;2014-02-03 00:00:00;151323;pl_upward;2;1646;55732;188;55882;175;0;8;4|4;919|727
38755;The White Knights ;9379;36th Infantry;9382;cp_gravelpit;2014-02-03 00:00:00;148262;cp_gravelpit;2;1194;27699;109;22987;79;0;4;2|2;780|414
38755;The White Knights ;9379;36th Infantry;9382;cp_gravelpit;2014-02-03 00:00:00;148177;cp_gravelpit;2;954;19525;74;17367;58;0;6;3|3;550|404
38755;The White Knights ;9379;36th Infantry;9382;cp_gravelpit;2014-02-03 00:00:00;148113;cp_gravelpit;2;622;12182;45;11819;41;0;6;3|3;378|244
38756;After Midnight Booty Call;4985;bEnt;3195;cp_gravelpit;2014-02-03 00:00:00;148192;cp_gravelpit;2;965;20188;80;17172;71;0;3;1|2;605|360
38756;After Midnight Booty Call;4985;bEnt;3195;cp_gravelpit;2014-02-03 00:00:00;148087;cp_gravelpit;2;712;10486;35;13582;55;0;4;3|1;393|319
38766;Cancerous Hat Collectors United;6428;Birds of War;9576;cp_gravelpit;2014-02-03 00:00:00;148288;cp_gravelpit;2;1571;38166;140;39770;149;0;5;3|2;799|772
38766;Cancerous Hat Collectors United;6428;Birds of War;9576;cp_gravelpit;2014-02-03 00:00:00;148221;cp_gravelpit;2;1075;27798;104;24922;102;0;5;3|2;538|537
38766;Cancerous Hat Collectors United;6428;Birds of War;9576;cp_gravelpit;2014-02-03 00:00:00;148132;cp_gravelpit;2;488;8171;30;9916;48;0;4;3|1;244|244
38769;Dustbowl Alliance;8697;ELKGANG;8311;cp_gravelpit;2014-02-03 00:00:00;148133;cp_gravelpit;2;770;19381;76;13722;52;0;6;3|3;524|246
38769;Dustbowl Alliance;8697;ELKGANG;8311;cp_gravelpit;2014-02-03 00:00:00;148062;cp_gravelpit;2;685;10434;36;16502;74;0;4;3|1;343|342
38772;roblox dragon ;6304;Ruthless;9601;cp_gravelpit;2014-02-03 00:00:00;148301;cp_gravelpit;2;965;25216;96;19862;72;0;6;3|3;496|469
38772;roblox dragon ;6304;Ruthless;9601;cp_gravelpit;2014-02-03 00:00:00;148279;cp_gravelpit;2;952;20647;82;19802;66;0;6;3|3;596|356
38772;roblox dragon ;6304;Ruthless;9601;cp_gravelpit;2014-02-03 00:00:00;148254;cp_gravelpit;2;720;15114;53;12292;40;0;2;1|1;620|100
38773;Semper Fi in Winning;9604;SewerRats;6869;cp_gravelpit;2014-02-03 00:00:00;148606;cp_gravelpit;2;1258;30544;130;27977;114;0;5;2|3;780|478
38773;Semper Fi in Winning;9604;SewerRats;6869;cp_gravelpit;2014-02-03 00:00:00;148588;cp_gravelpit;2;768;16792;63;17007;66;0;4;3|1;384|384
38774;Stooge JV;6298;The Demonstration Men;7979;cp_gravelpit;2014-02-03 00:00:00;150563;pl_upward;2;1838;69972;243;51133;163;0;8;4|4;1145|693
38774;Stooge JV;6298;The Demonstration Men;7979;cp_gravelpit;2014-02-03 00:00:00;148160;cp_gravelpit;2;776;15561;55;19063;92;0;5;3|2;388|388
38774;Stooge JV;6298;The Demonstration Men;7979;cp_gravelpit;2014-02-03 00:00:00;148068;cp_gravelpit;2;1052;26016;121;20121;71;0;4;2|2;780|272
38777;The Zodiac;9655;SeeThrough;9126;cp_gravelpit;2014-02-03 00:00:00;148151;cp_gravelpit;2;753;13789;38;17787;83;0;4;3|1;377|376
38777;The Zodiac;9655;SeeThrough;9126;cp_gravelpit;2014-02-03 00:00:00;148090;cp_gravelpit;2;589;8267;16;13444;65;0;4;3|1;295|294
38778;Shylanders;6801;The Weilanders;8873;cp_gravelpit;2014-02-03 00:00:00;148210;cp_gravelpit;2;948;20996;74;20187;77;0;5;3|2;474|474
38778;Shylanders;6801;The Weilanders;8873;cp_gravelpit;2014-02-03 00:00:00;148115;cp_gravelpit;2;881;17746;69;18438;61;0;6;3|3;568|313
38781;The Corked Bunch;9461;Mann Saxton;8264;cp_gravelpit;2014-02-03 00:00:00;151237;pl_upward;2;1119;33347;118;35270;125;0;6;4|2;560|559
38781;The Corked Bunch;9461;Mann Saxton;8264;cp_gravelpit;2014-02-03 00:00:00;151205;pl_upward;2;881;27348;76;30102;113;0;5;4|1;441|440
38781;The Corked Bunch;9461;Mann Saxton;8264;cp_gravelpit;2014-02-03 00:00:00;148163;cp_gravelpit;2;702;17151;80;8766;26;0;2;1|1;600|102
38781;The Corked Bunch;9461;Mann Saxton;8264;cp_gravelpit;2014-02-03 00:00:00;148080;cp_gravelpit;2;974;25241;109;15518;59;0;4;2|2;788|186
38787;BEATDOWN Brotherhood;8838;Big Beautiful Heavies ;8837;cp_gravelpit;2014-02-03 00:00:00;148314;cp_gravelpit;2;857;13714;46;17798;75;0;4;3|1;447|410
38787;BEATDOWN Brotherhood;8838;Big Beautiful Heavies ;8837;cp_gravelpit;2014-02-03 00:00:00;148295;cp_gravelpit;2;903;21166;90;17528;59;0;6;3|3;655|248
38789;Knights of the Storm;8799;L√© Face Brigade;5947;cp_gravelpit;2014-02-03 00:00:00;148278;cp_gravelpit;2;683;15395;79;14481;67;0;6;3|3;438|245
38789;Knights of the Storm;8799;L√© Face Brigade;5947;cp_gravelpit;2014-02-03 00:00:00;148248;cp_gravelpit;2;929;24418;118;20858;81;0;4;2|2;780|149
38789;Knights of the Storm;8799;L√© Face Brigade;5947;cp_gravelpit;2014-02-03 00:00:00;148055;cp_gravelpit;2;1033;23982;101;23131;103;0;5;3|2;517|516
38790;Mean Greene's Capping Machine;9635;Medium Rollers Gaming;9492;cp_gravelpit;2014-02-03 00:00:00;148284;cp_gravelpit;6;3045;56204;209;55345;201;0;14;3|3|3|2|1|2;324|324|961|402|600|434
38792;Prophunters;10045;Spinal Tap;9919;cp_gravelpit;2014-02-03 00:00:00;148064;cp_gravelpit;2;648;11701;41;14148;67;0;4;3|1;324|324
38792;Prophunters;10045;Spinal Tap;9919;cp_gravelpit;2014-02-03 00:00:00;148046;cp_gravelpit;2;584;12610;46;12995;54;0;6;3|3;314|270
38792;Prophunters;10045;Spinal Tap;9919;cp_gravelpit;2014-02-03 00:00:00;147998;cp_gravelpit;2;855;17012;62;19611;88;0;4;3|1;428|427
38793;Spooky Scary Skeletons;8840;TeSPA Transformed;9544;cp_gravelpit;2014-02-03 00:00:00;148147;cp_gravelpit;8;3167;33080;88;46374;187;0;9;3|1|1|1|3|0|0|0;648|600|600|109|185|185|420|420
38794;The Billy Club;9487;The Blair TF2 Project;8494;cp_gravelpit;2014-02-03 00:00:00;148217;cp_gravelpit;2;444;6817;28;8735;33;0;4;3|1;222|222
38794;The Billy Club;9487;The Blair TF2 Project;8494;cp_gravelpit;2014-02-03 00:00:00;148150;cp_gravelpit;2;709;14253;66;9838;29;0;2;1|1;600|109
38795;The Swaggin Sailors;9946;Thorns For Dead;9140;cp_gravelpit;2014-02-03 00:00:00;148763;cp_gravelpit;2;604;11682;54;13885;62;0;5;3|2;302|302
38795;The Swaggin Sailors;9946;Thorns For Dead;9140;cp_gravelpit;2014-02-03 00:00:00;148736;cp_gravelpit;2;616;13073;46;14561;62;0;4;3|1;308|308
38806;Shades;6297;Lenny Face Team;5809;cp_gravelpit;2014-02-03 00:00:00;148412;cp_gravelpit;2;1041;24824;102;18447;68;0;4;2|2;780|261
38806;Shades;6297;Lenny Face Team;5809;cp_gravelpit;2014-02-03 00:00:00;148410;cp_gravelpit;2;945;12581;45;14627;61;0;4;3|1;498|447
38810;Intense Community;5360;The Badwater Bastards;10047;cp_gravelpit;2014-02-03 00:00:00;148417;cp_gravelpit;2;1608;17295;69;7508;19;0;2;1|1;1506|102
38811;The Average Men;3455;Mighty Morphin' Caber Crew;8994;cp_gravelpit;2014-02-03 00:00:00;148733;cp_gravelpit;2;959;28282;99;19434;56;0;4;2|2;780|179
38813;TK9;9436;Rogue Runners HL;9198;cp_gravelpit;2014-02-03 00:00:00;148179;cp_gravelpit;2;889;20348;73;14767;50;0;6;3|3;583|306
38813;TK9;9436;Rogue Runners HL;9198;cp_gravelpit;2014-02-03 00:00:00;148100;cp_gravelpit;2;782;12635;51;16307;66;0;5;3|2;391|391
38814;Unbelievably Brave Sweethearts;3116;SYOPS TF2;3526;cp_gravelpit;2014-02-03 00:00:00;148172;cp_gravelpit;2;659;13756;55;11066;40;0;6;3|3;451|208
38814;Unbelievably Brave Sweethearts;3116;SYOPS TF2;3526;cp_gravelpit;2014-02-03 00:00:00;148137;cp_gravelpit;2;370;5333;19;7015;28;0;4;3|1;185|185
